FID,community,shape_area,area_num,community,type,development,X_Coordina,Y_Coordina,Latitude,Longitude,t_units,t_aunits,index,pcrowded,ppoverty,punemploy,peducation,page,income
0,DOUGLAS,46004621.16,35,Douglas,Multifamily,54,1176805.951,1881719.108,41.83078218,-87.62679018,7779,3001,39,1.8,29.6,18.2,14.3,30.7,23791
1,OAKLAND,16913961.04,36,Oakland,Multifamily,76,1181862.329,1880153.551,41.82637057,-87.60828676,2448,1599,65,1.3,39.7,28.7,18.4,40.4,19252
2,FULLER PARK,19916704.87,37,Fuller Park,Senior,100,1175183.479,1871367.582,41.80241312,-87.63305258,699,506,72,3.2,51.2,33.9,26.6,44.9,10432
3,GRAND BOULEVARD,48492503.16,38,Grand Boulevard,Senior,60,1182079.08,1871653.126,41.80303973,-87.60775489,7914,4123,52,3.3,29.3,24.3,15.9,39.5,23472
4,KENWOOD,29071741.93,39,Kenwood,Multifamily,39,1182801.325,1873991.948,41.80944088,-87.60503342,6195,1985,32,2.4,21.7,15.7,11.3,35.4,35911
5,LINCOLN SQUARE,71352328.24,4,Lincoln Square,ARO,2,1159495.407,1930676.176,41.96549759,-87.68895433,10744,1221,11,3.4,10.9,8.2,13.4,25.5,37524
6,WASHINGTON PARK,42373881.48,40,Washington Park,Senior HUD 202,53,1178070.443,1867951.677,41.79297452,-87.62256852,3750,1973,53,5.6,42.1,28.6,25.4,42.8,13785
7,HYDE PARK,45105380.17,41,Hyde Park,ARO,10,1185102.561,1869464.413,41.79696316,-87.59673531,8027,1621,20,1.5,18.4,8.4,4.3,26.2,39056
8,WOODLAWN,57815179.51,42,Woodlawn,Multifamily,15,1182961.608,1862758.255,41.77861094,-87.60479472,8019,3801,47,2.9,30.7,23.4,16.5,36.1,18672
9,ROGERS PARK,51259902.45,1,Rogers Park,Senior,44,1165843.898,1946058.513,42.00757377,-87.66517114,18342,4870,27,7.7,23.6,8.7,18.2,27.5,23939
10,JEFFERSON PARK,64868161.68,11,Jefferson Park,Senior,73,1136226.971,1935211.185,41.97839039,-87.77439957,3800,1063,28,2.7,8.6,12.4,13.4,35.5,27751
11,NORTH PARK,70288706.43,13,North Park,Senior,137,1148723.501,1938044.237,41.98593151,-87.72836921,3321,1089,33,3.9,13.2,9.9,14.4,39,26576
12,ALBANY PARK,53542230.82,14,Albany Park,Senior,97,1145674.754,1931569.979,41.96822423,-87.73974749,9825,3052,31,11.3,19.2,10,32.9,32,21323
13,PORTAGE PARK,110196097.1,15,Portage Park,ARO,2,0,0,0,0,9680,2928,30,4.1,11.6,12.6,19.3,34,24336
14,IRVING PARK,89611382.31,16,Irving Park,Senior,51,1154285.687,1927005.643,41.95553133,-87.70820786,10641,2973,28,6.3,13.1,10,22.4,31.6,27249
15,DUNNING,103595001.2,17,Dunning,Senior,129,1129981.018,1927628.484,41.95769221,-87.79754403,4111,1118,27,5.2,10.6,10,16.2,33.6,26282
16,BELMONT CRAGIN,109099414.7,19,Belmont Cragin,ARO,3,1138569.742,1918921.633,41.93364805,-87.7661803,10911,4756,44,10.8,18.7,14.6,37.3,37.3,15461
17,WEST RIDGE,98429094.86,2,West Ridge,Senior,99,1153825.547,1940243.379,41.99186565,-87.70954508,13456,3142,23,7.8,17.2,8.8,20.8,38.5,23040
18,AVONDALE,55290595.47,21,Avondale,Supportive Housing,32,1151100.782,1920108.203,41.93666739,-87.72009772,8401,2796,33,6,15.3,9.2,24.7,31,20039
19,LOGAN SQUARE,100057566.7,22,Logan Square,Multifamily,3,1152977.196,1913047.516,41.91725524,-87.71338923,18404,4713,26,3.2,16.8,8.2,14.8,26.2,31908
20,WEST TOWN,127562904.6,24,West Town,Multifamily,3,0,0,0,0,22638,4581,20,2.3,14.7,6.6,12.9,21.7,43198
21,AUSTIN,199254203.4,25,Austin,Multifamily,78,1139471.896,1903210.835,41.8905194,-87.76324864,18880,9558,51,6.3,28.6,22.6,24.4,37.9,15957
22,WEST GARFIELD PARK,36092848.82,26,West Garfield Park,Supportive Housing,52,1157527.975,1898606.336,41.87753589,-87.69706305,3960,2102,53,9.4,41.7,25.8,24.5,43.6,10934
23,EAST GARFIELD PARK,53883220.85,27,East Garfield Park,Multifamily,108,1152480.61,1895702.738,41.86966928,-87.71567245,5279,2898,55,8.2,42.4,19.6,21.3,43.2,12961
24,NEAR WEST SIDE,158492466.6,28,Near West Side,Multifamily,84,1162403.567,1898857.889,41.87812559,-87.67915413,18017,4439,25,3.8,20.6,10.7,9.6,22.2,44689
25,NORTH LAWNDALE,89487422.02,29,North Lawndale,Multifamily,1,1158530.365,1893988.193,41.86484279,-87.69350892,8382,4717,56,7.4,43.1,21.2,27.6,42.7,12034
26,UPTOWN,65095642.73,3,Uptown,Multifamily,60,1167014.087,1932819.273,41.97121983,-87.66124806,20547,7207,35,3.8,24,8.9,11.8,22.2,35787
27,SOUTH LAWNDALE,127998297.9,30,South Lawndale,Multifamily,8,1153205.149,1888451.562,41.84975688,-87.71320473,11461,9287,81,15.2,30.7,15.8,54.8,33.8,10402
28,LOWER WEST SIDE,81550723.64,31,Lower West Side,Multifamily,45,1163154.261,1891768.78,41.8586567,-87.67659689,8390,4780,57,9.6,25.8,15.8,40.7,32.6,16444
29,NEAR SOUTH SIDE,49769639.45,33,Near South Side,Supportive Housing,96,1177086.698,1891564.72,41.85779292,-87.62546237,6206,1567,25,1.3,13.8,4.9,7.4,21.8,59077
30,NORWOOD PARK,121959105.5,10,Norwood Park,Senior,84,1127328.815,1937441.873,41.98466628,-87.80707301,3499,659,19,2,5.4,9,11.5,39.5,32875
31,NEAR NORTH SIDE,76675895.97,8,Near North Side,Supportive,80,1174812.446,1910422.213,41.90959014,-87.63324548,32439,3748,12,1.9,12.9,7,2.5,22.6,88669
32,LOOP,46335565.46,32,Loop,Multifamily,16,1174747.572,1901307.252,41.88457966,-87.63375683,11603,652,6,1.5,14.7,5.7,3.1,13.5,65526
33,SOUTH SHORE,81812716.4,43,South Shore,Multifamily,136,1190721.263,1858722.629,41.76735295,-87.57647796,16927,9109,54,2.8,31.1,20,14,35.7,19398
34,CHATHAM,82320670.31,44,Chatham,Senior,90,1182964.716,1850099.444,41.74387382,-87.60517616,8329,4253,51,3.3,27.8,24,14.5,40.3,18881
35,AVALON PARK,34852737.74,45,Avalon Park,Senior,102,1185587.742,1853564.459,41.75332086,-87.5954564,1324,564,43,1.4,17.2,21.1,10.6,39.3,24454
36,SOUTH CHICAGO,93272185.01,46,South Chicago,Senior,60,1199523.085,1844538.456,41.72821355,-87.54469279,6383,4021,63,4.7,29.8,19.7,26.6,41.1,16579
37,ROSELAND,134313706.7,49,Roseland,Inter-generational,10,1178767.713,1835996.433,41.70526978,-87.62098184,6476,2887,45,2.5,19.8,20.3,16.9,41.2,17949
38,NORTH CENTER,57054167.85,5,North Center,ARO,4,0,0,0,0,6764,585,9,0.3,7.5,5.2,4.5,26.2,57123
39,PULLMAN,59001555.6,50,Pullman,Multifamily,210,1184202.937,1836150.183,41.70556659,-87.60107403,1717,1081,63,1.5,21.6,22.8,13.1,38.6,20588
40,SOUTH DEERING,303797059.7,51,South Deering,Senior,86,1193007.252,1839809.525,41.71539824,-87.56871495,2066,1240,60,4,29.2,16.3,21,39.5,14685
41,WEST PULLMAN,99365198.08,53,West Pullman,Supportive Housing,90,1173523.536,1824810.063,41.67469008,-87.64051484,3772,1871,50,3.3,25.9,19.4,20.5,42.1,16563
42,RIVERDALE,98389497.41,54,Riverdale,Senior,75,1180294.274,1818758.372,41.65793125,-87.6159174,2189,1761,80,5.8,56.5,34.6,27.5,51.5,8201
43,HEGEWISCH,145965741.4,55,Hegewisch,Senior,116,1201038.059,1815487.733,41.64845741,-87.54012317,964,640,66,3.3,17.1,9.6,19.2,42.9,22677
44,GARFIELD RIDGE,117890778.4,56,Garfield Ridge,Senior,87,1129403.745,1864822.912,41.78535412,-87.801098,2308,1054,46,2.6,8.8,11.3,19.3,38.1,26353
45,BRIGHTON PARK,75892790.31,58,Brighton Park,Multifamily,30,1155315.538,1873325.098,41.80820589,-87.70586474,6220,4764,77,14.4,23.6,13.9,45.1,39.3,13089
46,BRIDGEPORT,58291519.28,60,Bridgeport,Senior,85,1171468.409,1886029.528,41.84272915,-87.64624727,6872,3387,49,4.5,18.9,13.7,22.2,31.3,22694
47,NEW CITY,134636963.3,61,New City,Multifamily,10,1165081.4,1874156.261,41.81028546,-87.67002227,7635,5591,73,11.9,29,23,41.5,38.9,12765
48,WEST ELSDON,32711091.43,62,West Elsdon,Multifamily,78,1152916.272,1870602.659,41.80078286,-87.71473662,1471,597,41,11.1,15.6,16.7,37,37.7,15754
49,GAGE PARK,61284896.11,63,Gage Park,Senior,59,1155572.425,1865354.407,41.78632804,-87.70513618,4336,2908,67,15.8,23.4,18.2,51.5,38.8,12171
50,WEST LAWN,82315301.68,65,West Lawn,Seniors,89,1145974.074,1859144.924,41.76947523,-87.74048606,2613,1190,46,5.8,14.9,9.6,33.6,39.6,16907
51,CHICAGO LAWN,98279465.12,66,Chicago Lawn,Senior,102,1155938.092,1862375.031,41.77814486,-87.70387541,8996,5445,61,7.6,27.9,17.1,31.2,40.6,13231
52,WEST ENGLEWOOD,87947691.95,67,West Englewood,Multifamily,12,0,0,0,0,5161,2943,57,4.8,34.4,35.9,26.3,40.7,11317
53,ENGLEWOOD,85652323.08,68,Englewood,Multifamily,69,1175444.813,1860492.084,41.77256377,-87.63241932,6862,4334,63,3.8,46.6,28,28.5,42.5,11888
54,GREATER GRAND CROSSING,98853167.71,69,Greater Grand Crossing,Artist Housing,32,1187273.42,1858913.338,41.76795883,-87.58910953,8040,4462,55,3.6,29.6,23,16.5,41,17285
55,ASHBURN,135460337.2,70,Ashburn,Senior,85,1158906.934,1852040.954,41.74972646,-87.69327334,2036,892,44,4,10.4,11.7,17.7,36.9,23482
56,AUBURN GRESHAM,105065353.6,71,Auburn Gresham,Senior HUD 202,80,1169422.93,1852437.468,41.75059341,-87.65472675,9722,5798,60,4,27.6,28.3,18.5,41.9,15528
57,EDGEWATER,48449990.84,77,Edgewater,Senior,198,1168181.124,1937918.4,41.98518678,-87.65680868,18376,4679,25,4.1,18.2,9.2,9.7,23.8,33385
58,MONTCLARE,27576393.63,18,Montclare,ARO,5,1127615.033,1918797.886,41.93350027,-87.80644193,1702,686,40,0,0,0,0,0,0
59,HUMBOLDT PARK,100480876.5,23,Humboldt Park,Multifamily,6,1155237.959,1903558.991,41.89117274,-87.70533834,10854,5099,47,0,0,0,0,0,0
60,LAKE VIEW,87214799.27,6,Lakeview,ARO,2,1170305.662,1926158.031,41.95286969,-87.64934018,32776,3013,9,0,0,0,0,0,0
61,WASHINGTON HEIGHTS,79635752.88,73,Washington Heights,Supportive Housing,4,0,0,0,0,3073,1421,46,0,0,0,0,0,0
